ItemName,QtyOwned,ProjNumb,QtyAlloc
Accro Proppers,2,STORE,2
Accro Props,40,STORE,12
Accro Props,40,7752,1
Accro Props,40,7823,3
Accro Props,40,7824,2
Accro Props,40,7832,10
Accro Props,40,7853,3
Accro Props,40,7909,4
Accro Props,40,7913,1
Accro Props,40,7958,4
Aluminium Planks 4m,9,STORE,9
Aluminium Planks 6m,4,7849,2
Aluminium Planks 6m,4,7862,2
Banners,11,STORE,6
Banners,11,7752,1
Banners,11,7894,1
Banners,11,7909,1
Banners,11,7940,2
Barricades & Ends,6,STORE,6
Bollards,18,STORE,4
Bollards,18,7849,4
Bollards,18,7890,4
Bollards,18,7905,2
Bosch Multi Tool,1,0000,1
Brick Elevator,1,7857,1
Caisson Moisture Meter,3,STORE,1
Caisson Moisture Meter,3,Z-DEAN,1
Caisson Moisture Meter,3,Z-OFFICE,1
Cement Mixer,1,STORE,1
Clean up Bays,13,STORE,10
Clean up Bays,13,7824,1
Clean up Bays,13,7832,1
Clean up Bays,13,7941,1
Concrete Step Down Brackets,20,STORE,20
Extension Ladder,9,7824,1
Extension Ladder,9,7838,1
Extension Ladder,9,7853,1
Extension Ladder,9,7875,1
Extension Ladder,9,7891,1
Extension Ladder,9,7892,1
Extension Ladder,9,7900,1
Extension Ladder,9,7913,1
Extension Ladder,9,7924,1
Fence Brace,6,STORE,6
Fence Feet,98,STORE,55
Fence Feet,98,7752,5
Fence Feet,98,7824,7
Fence Feet,98,7857,2
Fence Feet,98,7874,23
Fence Feet,98,7905,3
Fence Panels,70,STORE,49
Fence Panels,70,7824,5
Fence Panels,70,7857,2
Fence Panels,70,7874,11
Fence Panels,70,7905,2
Fence Panels,70,7926,1
Fence Panels Tree Protection,16,STORE,11
Fence Panels Tree Protection,16,7752,5
Gernie Water Cleaner,1,Z-BRIGGS,1
Hilti Breaker Hammer,1,STORE,1
Hilti VC40 Vacuum Clnr,1,STORE,1
Hitachi H65SB Medium Kanga,1,7905,1
Hitachi H90SB Large Kanga,1,STORE,1
Kerrick Vacuum Cleaner,1,STORE,1
Lock Box,47,STORE,4
Lock Box,47,Z-AARON,4
Lock Box,47,Z-DEAN,4
Lock Box,47,Z-PHIL,1
Lock Box,47,7752,1
Lock Box,47,7766,1
Lock Box,47,7768,1
Lock Box,47,7795,1
Lock Box,47,7824,1
Lock Box,47,7832,1
Lock Box,47,7845,1
Lock Box,47,7847,1
Lock Box,47,7849,1
Lock Box,47,7851,1
Lock Box,47,7853,1
Lock Box,47,7857,1
Lock Box,47,7864,1
Lock Box,47,7872,1
Lock Box,47,7874,1
Lock Box,47,7878,1
Lock Box,47,7879,1
Lock Box,47,7880,1
Lock Box,47,7882,1
Lock Box,47,7889,1
Lock Box,47,7890,1
Lock Box,47,7891,1
Lock Box,47,7894,1
Lock Box,47,7900,1
Lock Box,47,7903,1
Lock Box,47,7904,1
Lock Box,47,7909,1
Lock Box,47,7913,1
Lock Box,47,7915,1
Lock Box,47,7924,1
Lock Box,47,7926,1
Lock Box,47,7927,1
Lock Box,47,7939,1
Lock Box,47,7942,1
Metal Power Poles,3,STORE,3
Pullman Backpack Vac,1,Z-BRIGGS,1
Quick Drive Screw Drills,4,Z-DEAN,1
Quick Drive Screw Drills,4,Z-MERVYN,1
Quick Drive Screw Drills,4,7878,1
Quick Drive Screw Drills,4,7900,1
Ramps 10m,10,STORE,5
Ramps 10m,10,7842,1
Ramps 10m,10,7849,1
Ramps 10m,10,7892,1
Ramps 10m,10,7909,1
Ramps 7.5m,5,STORE,3
Ramps 7.5m,5,7890,1
Ramps 7.5m,5,7940,1
Secret Nailer,2,STORE,2
Site Signs,30,STORE,13
Site Signs,30,7795,1
Site Signs,30,7823,1
Site Signs,30,7832,1
Site Signs,30,7849,1
Site Signs,30,7853,1
Site Signs,30,7874,1
Site Signs,30,7878,1
Site Signs,30,7879,1
Site Signs,30,7891,1
Site Signs,30,7892,1
Site Signs,30,7896,1
Site Signs,30,7897,1
Site Signs,30,7903,1
Site Signs,30,7904,1
Site Signs,30,7915,1
Site Signs,30,7927,1
Site Signs - Bolt On,24,STORE,6
Site Signs - Bolt On,24,7752,1
Site Signs - Bolt On,24,7795,1
Site Signs - Bolt On,24,7803,1
Site Signs - Bolt On,24,7824,1
Site Signs - Bolt On,24,7838,1
Site Signs - Bolt On,24,7847,1
Site Signs - Bolt On,24,7857,2
Site Signs - Bolt On,24,7864,1
Site Signs - Bolt On,24,7872,2
Site Signs - Bolt On,24,7890,1
Site Signs - Bolt On,24,7892,1
Site Signs - Bolt On,24,7900,2
Site Signs - Bolt On,24,7905,1
Site Signs - Bolt On,24,7909,1
Site Signs - Bolt On,24,7926,1
Smart Plank LVL 4.8,57,STORE,41
Smart Plank LVL 4.8,57,7890,2
Smart Plank LVL 4.8,57,7891,6
Smart Plank LVL 4.8,57,7926,2
Smart Plank LVL 4.8,57,7927,6
Star Pickett Driver,1,STORE,1
Star Picketts,30,STORE,20
Star Picketts,30,7824,10
Stop & Go Safety Traffic Ss,2,7905,2
Tarps Large,10,REPAIR,1
Tarps Large,10,STORE,7
Tarps Large,10,7909,1
Tarps Large,10,7941,1
Tarps Small,7,STORE,5
Tarps Small,7,7905,1
Tarps Small,7,7913,1
Temporary Tarps,5,Z-DAVID,2
Temporary Tarps,5,Z-OTHER,2
Temporary Tarps,5,Z-PHIL,1
Tiger Tails,18,STORE,16
Tiger Tails,18,7864,1
Tiger Tails,18,7878,1
Tile Diamond Drill Bit,1,STORE,1
Timber Ramp Rails,18,STORE,12
Timber Ramp Rails,18,7913,2
Timber Ramp Rails,18,7927,4
Timber Scaff Plank,44,STORE,36
Timber Scaff Plank,44,7857,2
Timber Scaff Plank,44,7913,6
Wheel Barrow,1,STORE,1
Witches Hats (L),10,STORE,4
Witches Hats (L),10,7905,6
Zip Wall Dust Wall,4,REPAIR,1
Zip Wall Dust Wall,4,STORE,2
Zip Wall Dust Wall,4,Z-DAVID,1